question 1 in English,"same question 1, but translated to Ukrainian",question 2 in English,"same question 2, but translated to Ukrainian"
"Maximum road trip hours?","Максимальна тривалість автоподорожі (години)?","Ideal rest stops per journey?","Ідеальна кількість зупинок у дорозі?"
"Pairs of jeans owned?","Скільки пар джинсів у вас є?","Maximum t-shirts acceptable?","Максимальна прийнятна кількість футболок?"
"Ideal age to start a family?","Ідеальний вік для створення сім'ї?","Maximum career change age?","Максимальний вік для зміни кар'єри?"
"Daily work hours limit?","Ліміт щоденних робочих годин?","Minimum work breaks needed?","Мінімальна кількість перерв на роботі?"
"Days to eat leftovers?","Скільки днів можна їсти залишки?","Ideal dishes per meal?","Ідеальна кількість страв за прийом їжі?"
"Failures before quitting?","Скільки невдач перед здачею?","Maximum attempts allowed?","Максимальна кількість дозволених спроб?"
"Social media posts per week?","Скільки постів у соцмережах на тиждень?","Maximum hashtags per post?","Максимальна кількість хештегів у пості?"
"Years to live abroad?","Скільки років жити за кордоном?","Minimum languages for travel?","Мінімальна кількість мов для подорожей?"
"Hours without eating?","Скільки годин без їжі?","Ideal snacks per day?","Ідеальна кількість перекусів на день?"
"Apologies per day?","Скільки вибачень на день?","Maximum lifetime apologies?","Максимальна кількість вибачень за життя?"
"Weekly gym visits ideal?","Ідеальна кількість відвідувань спортзалу на тиждень?","Maximum exercises per session?","Максимальна кількість вправ за тренування?"
"Years to master a skill?","Скільки років для оволодіння навичкою?","Minimum lessons needed?","Мінімальна кількість необхідних уроків?"
"Browser tabs open?","Скільки вкладок у браузері?","Ideal bookmarks saved?","Ідеальна кількість збережених закладок?"
"Mirror checks per hour?","Скільки разів на годину дивитися у дзеркало?","Maximum selfies per hour?","Максимальна кількість селфі на годину?"
"Ideal age to buy a house?","Ідеальний вік для купівлі будинку?","Maximum learning age?","Максимальний вік для навчання?"
"Binge-watching session hours?","Скільки годин маратону серіалів?","Minimum episodes for satisfaction?","Мінімальна кількість серій для задоволення?"
"Months to keep a secret?","Скільки місяців зберігати таємницю?","Ideal secrets to know?","Ідеальна кількість відомих таємниць?"
"Partner age difference limit?","Максимальна різниця у віці з партнером?","Maximum friend age gap?","Максимальна різниця у віці з друзями?"
Your favorite ice cream flavor?,Улюблений смак морозива?,Ice cream flavor you'd never try?,"Смак, який ти ніколи не спробуєш?"
A book everyone should read?,"Книга, яку всі мають прочитати?",A book you regret reading?,"Книга, про яку шкодуєш, що прочитав?"
Your most used curse word?,Найчастіше вживане лайливе слово?,A word you never say?,"Слово, яке ти ніколи не кажеш?"
Number of times you've moved?,Скільки разів ти переїжджав?,Number of homes you’ve lived in?,У скількох домівках ти жив?
Something you always carry?,Що ти завжди носиш із собою?,Something you'd never carry?,Що ти ніколи не носив би з собою?
The first thing you do in the morning?,Що ти робиш першим зранку?,The last thing before bed?,Що ти робиш перед сном?
Favorite way to relax?,Улюблений спосіб відпочити?,Activity you find stressful?,"Заняття, яке тебе напружує?"
Your dream job as a kid?,Професія мрії в дитинстві?,Job you'd never do as a kid?,"Професія, яку б ти не хотів у дитинстві?"
A song you secretly love?,"Пісня, яку ти таємно любиш?",Song that drives you crazy?,"Пісня, яка тебе дратує?"
Best place to take a nap?,Найкраще місце для сну?,Worst place to fall asleep?,Найгірше місце для засинання?
Your favorite toy as a kid?,Улюблена іграшка в дитинстві?,Toy you never liked?,"Іграшка, яка тобі не подобалась?"
Number of shoes you own?,Скільки пар взуття в тебе є?,Number of shoes you actually wear?,Скільки пар ти реально носиш?
Favorite holiday tradition?,Улюблена святкова традиція?,Tradition you would skip?,"Традиція, яку б ти пропустив?"
Favorite mode of transport?,Улюблений спосіб пересування?,Transport you try to avoid?,"Транспорт, якого ти уникаєш?"
A language you want to learn?,"Мова, яку ти хочеш вивчити?",Language that sounds weird to you?,"Мова, яка звучить дивно?"
Best thing to eat for breakfast?,"Найкраще, що можна з’їсти на сніданок?",Worst breakfast food?,Найгірша їжа на сніданок?
Best number of vacation days?,Ідеальна кількість днів відпустки?,Fewest days you'd accept?,"Найменша кількість днів, яку б ти прийняв?"
Something you love to collect?,Що ти любиш колекціонувати?,Something you'd never collect?,Що б ти ніколи не колекціонував?
Your dream house location?,Місце для будинку твоєї мрії?,Worst place to live?,Найгірше місце для життя?
Best kind of weather?,Найкраща погода?,Weather that ruins your day?,"Погода, яка псує твій день?"
Favorite type of movie?,Улюблений жанр фільмів?,Movie genre you hate?,"Жанр фільмів, який ти ненавидиш?"
A number that feels lucky?,Щасливе число?,A number that feels cursed?,Прокляте число?
Your favorite relative?,Твій улюблений родич?,Relative who annoys you?,"Родич, який тебе дратує?"
Game you always win?,"Гра, у якій ти завжди перемагаєш?",Game you always lose?,"Гра, у якій ти завжди програєш?"
A habit you’re proud of?,"Звичка, якою ти пишаєшся?",Habit you wish to break?,"Звичка, яку ти хочеш позбутись?"
Favorite childhood memory?,Улюблений спогад з дитинства?,Memory you try to forget?,"Спогад, який ти хочеш забути?"
Your ideal number of pets?,Ідеальна кількість домашніх улюбленців?,Too many pets would be?,Занадто багато тварин — це?
Time of day you love?,"Час доби, який ти любиш?",Time you hate waking up?,"Час доби, коли ти ненавидиш прокидатися?"
A meal you can cook well?,"Страва, яку ти добре готуєш?",Dish you always mess up?,"Страва, яка в тебе не виходить?"
Most fun number of roommates?,Найкраща кількість сусідів по кімнаті?,Too many roommates would be?,Занадто багато сусідів — це?
Your favorite shirt color?,Улюблений колір сорочки?,Color you’d never wear?,"Колір, який ти ніколи не вдягнеш?"
The best month of the year?,Найкращий місяць року?,Worst month of the year?,Найгірший місяць року?
An item you overuse?,"Річ, яку ти надмірно використовуєш?",Item you never touch?,"Річ, яку ти ніколи не використовуєш?"
A gift you want to receive?,"Подарунок, який ти хочеш отримати?",Gift you never want?,"Подарунок, який ти не хочеш отримати?"
An animal you find cute?,"Тварина, яку ти вважаєш милою?",Animal that freaks you out?,"Тварина, яка тебе лякає?"
A food that's always worth the calories?,"Їжа, яка завжди варта калорій?",Food not worth the calories?,"Їжа, яка не варта калорій?"
Number of pillows you use?,Скільки подушок ти використовуєш?,Too many pillows would be?,Занадто багато подушок — це?
Best excuse to skip work?,"Найкраще виправдання, щоб не йти на роботу?",Worst excuse you’ve heard?,"Найгірше виправдання, яке ти чув?"
A sound that relaxes you?,"Звук, що тебе розслабляє?",Sound that stresses you out?,"Звук, що тебе дратує?"
Number of times you hit snooze?,Скільки разів ти тиснеш «відкласти»?,Acceptable number of snoozes?,Допустима кількість «відкладань»?
Your favorite lie to tell?,"Улюблена брехня, яку ти кажеш?",Lie that never works?,"Брехня, яка ніколи не працює?"
A compliment you love?,"Комплімент, який тобі подобається?",Compliment that feels fake?,"Комплімент, що здається фальшивим?"
Favorite smell in a house?,Улюблений запах у домі?,Worst house smell?,Найгірший запах у домі?
A goal you've reached?,"Ціль, якої ти досяг?",Goal you’ve abandoned?,"Ціль, яку ти покинув?"
The best thing to buy used?,Найкраща річ для покупки б/в?,Thing you always buy new?,"Річ, яку ти завжди купуєш новою?"
Your ideal weekend plan?,Ідеальні плани на вихідні?,Weekend plan you'd cancel?,"Плани на вихідні, які б ти скасував?"
"Most embarrassing autocorrect fail?","Найбільш незручний автовиправлений текст?","Funniest misheard song lyric?","Найкумедніше неправильно почутий рядок пісні?"
"Weirdest thing currently in your bag/pockets?","Найдивніша річ зараз у твоїй сумці/кишенях?","Item you absolutely refuse to throw away?","Предмет, який ти категорично відмовляєшся викидати?"
"Silliest reason you've ever cried?","Найбезглуздіша причина, з якої ти коли-небудь плакав(ла)?","Thing you laughed at completely inappropriately?","Ситуація, коли ти абсолютно недоречно сміявся(лась)?"
"Most useless talent you possess?","Найбільш непотрібний талант, який ти маєш?","Skill you often pretend to have?","Навичка, яку ти часто вдаєш, що маєш?"
"Nickname you secretly quite like?","Прізвисько, яке тобі таємно досить подобається?","Nickname you absolutely hated growing up?","Прізвисько, яке ти абсолютно ненавидів(ла) в дитинстві?"
"Your standard go-to excuse for being late?","Твоя стандартна відмазка для запізнення?","Lamest excuse you've ever actually used?","Найбезглуздіша відмазка, яку ти колись реально використовував(ла)?"
"Worst fashion choice from your past?","Найгірший модний вибір з твого минулого?","Fashion trend you secretly wish would return?","Модний тренд, повернення якого ти таємно бажаєш?"
"Weird food combination you genuinely enjoy?","Дивне поєднання їжі, яке тобі щиро подобається?","Song you primarily listen to ironically?","Пісня, яку ти слухаєш переважно іронічно?"
"Strangest place you have ever fallen asleep?","Найдивніше місце, де ти коли-небудь засинав(ла)?","Your ideal (but weird) place for a nap?","Твоє ідеальне (але дивне) місце для денного сну?"
"Which inanimate object do you talk to most often?","До якого неживого об'єкта ти говориш найчастіше?","Your pet's most surprisingly human-like trait?","Найбільш дивовижно людська риса твого домашнього улюбленця?"
"Weirdest thing you actively collect (or collected)?","Найдивніша річ, яку ти активно колекціонуєш (або колекціонував(ла))?","Everyday item you have way too many of?","Побутовий предмет, якого у тебе занадто багато?"
"Your ultimate 'guilty pleasure' TV show?","Твій найбільший 'гріховний' телесеріал?","Show you publicly mock but secretly watch?","Серіал, який ти публічно висміюєш, але таємно дивишся?"
"Which cartoon character would make the best president?","Який мультперсонаж став би найкращим президентом?","Which celebrity would best survive a zombie apocalypse?","Яка знаменитість найкраще переживе зомбі-апокаліпсис?"
"If animals could talk, which species would be rudest?","Якби тварини могли говорити, який вид був би найгрубішим?","Which animal species would give the best life advice?","Який вид тварин давав би найкращу життєву пораду?"
"Fight: one horse-sized duck or 100 duck-sized horses?","Бій: одна качка розміром з коня чи 100 коней розміром з качку?","Better superpower: perfect parking spot always, or free Wi-Fi anywhere?","Яка суперсила краща: завжди ідеальне місце для паркування чи безкоштовний Wi-Fi будь-де?"
"Most mundane everyday task you'd use magic for?","Найбільш буденне щоденне завдання, для якого ти б використав(ла) магію?","Worst household chore to do *with* superpowers?","Найгірша хатня робота, яку довелося б робити *з* суперсилами?"
"Stranded on a desert island: worst fictional character companion?","Застряг(ла) на безлюдному острові: найгірший вигаданий персонаж-компаньйон?","Which fictional character would you actually want as a roommate?","Якого вигаданого персонажа ти справді хотів(ла) би мати сусідом?"
"What is your most irrational fear?","Який твій найбільш ірраціональний страх?","What is the most annoying sound in the entire world?","Який найбільш дратівливий звук у цілому світі?"
"What type of person do you actively avoid at parties?","Якого типу людей ти активно уникаєш на вечірках?","Which social media trend completely baffles you?","Який тренд у соцмережах тебе абсолютно спантеличує?"
"What food texture do you absolutely despise?","Яку текстуру їжі ти абсолютно зневажаєш?","What clothing material makes your skin crawl?","Який матеріал одягу викликає у тебе мурашки по шкірі?"
"Funniest thing you firmly believed as a child?","Найкумедніша річ, у яку ти твердо вірив(ла) в дитинстві?","Most ridiculous childhood ambition you remember having?","Найбезглуздіша дитяча амбіція, яку ти пам'ятаєш?"
"Toy you desperately wanted as a kid but never got?","Іграшка, яку ти відчайдушно хотів(ла) в дитинстві, але так і не отримав(ла)?","Lamest toy you secretly absolutely loved as a kid?","Найбезглуздіша іграшка, яку ти таємно обожнював(ла) у дитинстві?"
"Your most cringeworthy old screen name or email address?","Твій найкрінжовіший старий нікнейм або адреса електронної пошти?","Who was your very first celebrity crush?","Хто був твоєю найпершою закоханістю у знаменитість?"
"What object do you constantly misplace or lose?","Який предмет ти постійно кладеш не туди або губиш?","What do you hoard completely unnecessarily?","Що ти накопичуєш абсолютно без потреби?"
"What is the most overrated 'adulting' task?","Яке найбільш переоцінене 'доросле' завдання?","What is the most underrated simple pleasure in life?","Яке найбільш недооцінене просте задоволення в житті?"
"Worst piece of advice you have ever received?","Найгірша порада, яку ти коли-небудь отримував(ла)?","Best piece of absolutely terrible advice you've heard?","Найкраща з абсолютно жахливих порад, які ти чув(ла)?"
"Name a movie sequel that absolutely should not exist.","Назви сиквел фільму, який абсолютно не мав існувати.","Name a book that desperately needs a movie adaptation.","Назви книгу, яка відчайдушно потребує екранізації."
"What simple task are you hilariously bad at doing?","Яке просте завдання ти виконуєш кумедно погано?","What unexpected skill are you surprisingly good at?","Якою несподіваною навичкою ти напрочуд добре володієш?"
"Which song instantly ruins your mood?","Яка пісня миттєво псує твій настрій?","Which song title perfectly describes your current life phase?","Яка назва пісні ідеально описує твій поточний життєвий етап?"
"What common phrase or saying really annoys you?","Яка поширена фраза чи вислів тебе справді дратує?","What popular slang word do you absolutely refuse to use?","Яке популярне сленгове слово ти категорично відмовляєшся використовувати?"
"If your pet hosted a party, what kind would it be?","Якби твій улюбленець влаштовував вечірку, яку саме?","If your pet had a catchphrase, what would it be?","Якби у твого улюбленця була коронна фраза, якою б вона була?"
"What is your go-to 'panic' meal to cook?","Яка твоя 'панічна' страва для швидкого готування?","Weirdest thing you have ever eaten just to be polite?","Найдивніша річ, яку ти коли-небудь їв(ла) просто з ввічливості?"
"Most embarrassing thing your parents still say or do?","Найбільш незручна річ, яку твої батьки все ще говорять або роблять?","Funniest family inside joke (that's briefly explainable)?","Найкумедніший сімейний жарт (який можна коротко пояснити)?"
"What common movie trope annoys you the most?","Який поширений кіношний штамп дратує тебе найбільше?","What specific movie scene always makes you laugh out loud?","Яка конкретна сцена з фільму завжди змушує тебе голосно сміятися?"
"If you came with a warning label, what would it say?","Якби ти йшов(ла) з попереджувальною етикеткою, що б на ній було написано?","What is your personal 'low battery' warning sign?","Який твій особистий попереджувальний знак 'низького заряду батареї'?"
"Thing you learned embarrassingly late in life?","Річ, про яку ти дізнався(лась) ганебно пізно в житті?","Piece of common knowledge that still surprises you?","Частина загальновідомих знань, яка все ще тебе дивує?"
"What popular activity looks fun but is actually terrible?","Яке популярне заняття виглядає веселим, але насправді жахливе?","What generally disliked activity do you secretly enjoy?","Яке загалом нелюбиме заняття тобі таємно подобається?"
"What is your most frequent 'oops' or minor accident?","Який твій найчастіший 'ой' або дрібний інцидент?","What is your signature clumsy move?","Який твій фірмовий незграбний рух?"
"Most ridiculous impulse purchase you've ever made?","Найбезглуздіша імпульсивна покупка, яку ти коли-небудь робив(ла)?","Item you bought entirely because of an influencer/ad?","Предмет, який ти купив(ла) виключно через інфлюенсера/рекламу?"
"If your life was a reality TV show, what's the title?","Якби твоє життя було реаліті-шоу, яка була б його назва?","Which actor (realistically) would play you in a movie?","Який актор (реалістично) зіграв би тебе у фільмі?"
"Weirdest compliment you have ever received?","Найдивніший комплімент, який ти коли-небудь отримував(ла)?","Funniest (but harmless) insult you've ever heard?","Найкумедніша (але нешкідлива) образа, яку ти коли-небудь чув(ла)?"
"What surface in your house is always mysteriously sticky?","Яка поверхня у твоєму домі завжди таємничим чином липка?","What normal house sound sometimes creeps you out?","Який звичайний домашній звук іноді тебе лякає?"
"What is the most overrated holiday tradition?","Яка найбільш переоцінена святкова традиція?","Which popular holiday food do you secretly dislike?","Яка популярна святкова страва тобі таємно не подобається?"
"Which fictional technology do you wish was real the most?","Яку вигадану технологію ти найбільше хотів(ла) б мати в реальності?","What piece of real technology still feels like magic/sci-fi?","Яка реальна технологія все ще здається магією/науковою фантастикою?"
"What's your ultimate 'I need comfort' movie or TV show?","Який твій головний фільм або серіал 'для комфорту'?","Which movie or TV show makes you feel unreasonably angry?","Який фільм або серіал викликає у тебе необґрунтовану злість?"
"What wildly popular thing do you just not understand the appeal of?","Шалено популярна річ, привабливості якої ти просто не розумієш?","What extremely niche thing are you borderline obsessed with?","Якою надзвичайно нішевою річчю ти майже одержимий(а)?"
"What silly mistake do you find yourself making repeatedly?","Яку безглузду помилку ти постійно робиш?","What 'life hack' did you learn that actually changed things?","Який 'лайфхак' ти вивчив(ла), що справді змінив ситуацію?"
"What's your personal theme song for getting through Mondays?","Яка твоя особиста 'тематична пісня' для переживання понеділків?","What song plays in your head during your personal 'success' moments?","Яка пісня грає у твоїй голові під час твоїх особистих моментів 'успіху'?"
"Weirdest dream you can recall in some detail?","Найдивніший сон, який ти можеш пригадати в деяких деталях?","What is a recurring dream theme or element you've had?","Яка тема або елемент сну, що повторюється, у тебе був(ла)?"
"If you met your past self, what one funny warning would you give?","Якби ти зустрів(ла) себе в минулому, яке одне смішне попередження ти б дав(ла)?","What's one funny prediction you'd make for your future self?","Яке одне смішне передбачення ти б зробив(ла) для себе в майбутньому?"
Favorite board game?,Улюблена настільна гра?,Board game you'd avoid?,"Настільна гра, якої ти уникаєш?"
Preferred pizza crust?,Уподобаний тип коржа для піци?,Pizza topping you hate?,"Начинка для піци, яку ти ненавидиш?"
Ideal bedtime hour?,Ідеальний час для сну?,Wake-up time you dread?,"Час прокидання, якого ти боїшся?"
Your morning beverage?,Твій ранковий напій?,Evening drink you dislike?,"Вечірній напій, який тобі не подобається?"
A social media you love?,"Соцмережа, яку ти любиш?",A social media you ignore?,"Соцмережа, яку ти ігноруєш?"
Favorite workout type?,Улюблений вид тренування?,Exercise you avoid?,"Вправа, якої ти уникаєш?"
Movie snack of choice?,Закуска для фільмів?,Snack you never eat?,"Закуска, яку ти ніколи не їси?"
Ideal vacation length?,Ідеальна тривалість відпустки?,Shortest trip you've taken?,"Найкоротша поїздка, яку ти робив?"
Coffee order?,Замовлення кави?,Tea type you dislike?,"Вид чаю, який тобі не подобається?"
Favorite workout time?,Улюблений час для тренування?,Worst time to train?,Найгірший час для тренування?
Go-to comfort movie?,Улюблений фільм-прирадник?,Movie you can't finish?,"Фільм, який ти не можеш подивитися до кінця?"
Favorite cereal?,Улюблені пластівці?,Cereal you refuse?,"Пластівці, які ти відмовляєшся їсти?"
A superpower you'd want?,"Суперсила, яку ти б хотів?",Superpower you fear?,"Суперсила, якої ти боїшся?"
Best way to spend money?,Найкращий спосіб витратити гроші?,Worst purchase you've made?,"Найгірша покупка, яку ти зробив?"
Favorite flower?,Улюблена квітка?,Flower you find ugly?,"Квітка, яку ти вважаєш некрасивою?"
A hobby you spent money on?,"Хобі, на яке ти витрачаєш гроші?",Hobby you think is a waste?,"Хобі, яке, на твою думку, є марною тратою?"
Ideal dress code?,Ідеальний дрес-код?,Dress code you hate?,"Дрес-код, який ти ненавидиш?"
Favorite hat style?,Улюблений стиль капелюха?,Hat you'd never wear?,"Капелюх, який ти ніколи не одягнеш?"
Your go-to joke?,Улюблена твоя жарт?,Joke that falls flat?,"Жарт, яка не розсмішує?"
Best place for dessert?,Найкраще місце для десерту?,Dessert spot you'd avoid?,"Місце для десерту, якого ти уникаєш?"
Favorite USB gadget?,Улюблений USB ґаджет?,USB device you never use?,"Пристрій, який ти ніколи не використовуєш?"
App you use daily?,"Додаток, яким ти користуєшся щодня?",App you deleted?,"Додаток, який ти видалив?"
Your lucky charm?,Твій талісман?,Item you consider unlucky?,"Річ, яку ти вважаєш нещасливою?"
Preferred phone case?,Уподобаний чохол для телефона?,Case material you dislike?,"Матеріал чохла, який тобі не подобається?"
Favorite breakfast cereal?,Улюблені сніданкові пластівці?,Breakfast you skip?,"Сніданок, який ти пропускаєш?"
Best way to relax outdoors?,Найкращий спосіб відпочити на природі?,Outdoor activity you hate?,"Заняття на природі, яке ти ненавидиш?"
Favorite ice breaker game?,Улюблена гра-руйнівник морозу?,Ice breaker you find awkward?,"Гра, що створює ніяковість?"
Your dream concert?,Концерт твоєї мрії?,Concert you'd never attend?,"Концерт, на який ти ніколи не підеш?"
Best way to spend a Sunday?,Найкращий спосіб провести неділю?,Sunday activity you dislike?,"Заняття у неділю, яке тобі не подобається?"
Favorite cheese type?,Улюблений вид сиру?,Cheese you refuse to eat?,"Сир, який ти відмовляєшся їсти?"
Your lucky number?,Твоє щасливе число?,Number you avoid?,"Число, якого ти уникаєш?"
Ideal shower length?,Ідеальна тривалість душу?,Shower habit you dislike?,"Звичка у душі, яка тобі не подобається?"
Your favorite emoji combination?,Улюблена комбінація емодзі?,Emoji you never send?,"Емодзі, яке ти ніколи не надсилаєш?"
Preferred snack time?,Уподобаний час для перекусу?,Time you never eat?,"Час, коли ти ніколи не їси?"
Best way to commute?,Найкращий спосіб добиратися?,Commute you dread?,"Поїздка, яку ти боїшся?"
Favorite sweater style?,Улюблений стиль светра?,Clothing you never wear?,"Одяг, який ти ніколи не вдягаєш?"
Ideal number of apps on home screen?,Ідеальна кількість додатків на головному екрані?,Maximum apps you can handle?,"Максимум додатків, які ти витримуєш?"
Favorite childhood snack?,Улюблена дитяча закуска?,Snack you hated as a child?,"Закуска, яку ти ненавидів у дитинстві?"
Your dream dessert?,Десерт твоєї мрії?,Dessert you dislike?,"Десерт, який тобі не подобається?"
Preferred social event?,Уподобана соціальна подія?,Event you avoid?,"Подія, якої ти уникаєш?"
Favorite hoodie color?,Улюблений колір худі?,Hoodie color you hate?,"Колір худі, який ти ненавидиш?"
Best way to spend $10?,Найкращий спосіб витратити 10 доларів?,Worst purchase for $10?,Найгірша покупка за 10 доларів?
Ideal phone battery level?,Ідеальний рівень заряду телефону?,Battery level you panic at?,"Рівень заряду, при якому ти панікуєш?"
Favorite holiday to celebrate?,Улюблене свято для святкування?,Holiday you ignore?,"Свято, яке ти ігноруєш?"
Your go-to excuse to be late?,Улюблене виправдання запізнення?,Excuse to be late that never works?,"Виправдання, яке ніколи не працює?"
